From:  Moscow, Russia
       Lagos, Nigeria
       Sao Paulo, Brazil
From:  San Juan, Puerto Rico
To  :  Helsinki, Finland
       Ho Chi Minh City, Vietnam
       Osaka, Japan
       Copenhagen, Denmark
       Beijing, People's Republic of China
From:  Stockholm, Sweden
To  :  Tel Aviv, Israel
       San Juan, Puerto Rico
       Dublin, Ireland
       Lusaka, Zambia
       Tokyo, Japan
       Rio de Janeiro, Brazil
       Istanbul, Turkey
       Los Angeles, United States
       Oslo, Norway
From:  Ho Chi Minh City, Vietnam
To  :  Lagos, Nigeria
       Kiev, Ukraine
       Dakar, Senegal
       Rome, Italy
From:  Chicago, United States
To  :  White Plains, United States
       Bratislava, Slovakia
       Singapore, Singapore
       Dublin, Ireland
       Toronto, Canada
       Dakar, Senegal
From:  Rio de Janeiro, Brazil
To  :  Kiev, Ukraine
       Miami, United States
       Dubai, United Arab Emirates
       Los Angeles, United States
From:  Amsterdam, The Netherlands
To  :  Paris, France
       Dubai, United Arab Emirates
       Oslo, Norway
       Hanoi, Vietnam
       Dublin, Ireland
From:  White Plains, United States
To  :  Vienna, Austria
       Beirut, Lebanon
From:  Shenzhen, People's Republic of China
To  :  Hanoi, Vietnam
       Osaka, Japan
       Rome, Italy
       London, United Kingdom
       Seoul, South Korea
       Lusaka, Zambia
       Dubai, United Arab Emirates
       Sao Paulo, Brazil
From:  Abidjan, Cote d'Ivoire
To  :  Dubai, United Arab Emirates
       Bratislava, Slovakia
       Hong Kong, SAR
       Vienna, Austria
       Dakar, Senegal
       Osaka, Japan
       Amsterdam, The Netherlands
From:  Dakar, Senegal
To  :  Shenzhen, People's Republic of China
       Sydney, Australia
       Toronto, Canada
From:  Toronto, Canada
To  :  Beijing, People's Republic of China
       Tel Aviv, Israel
       Seoul, South Korea
       Abidjan, Cote d'Ivoire
       Rio de Janeiro, Brazil
       Sydney, Australia
       Vienna, Austria
       Hong Kong, SAR
From:  Bratislava, Slovakia
To  :  Helsinki, Finland
       Osaka, Japan
       Lagos, Nigeria
       Singapore, Singapore
       Beijing, People's Republic of China
